created_at,text
2021-10-03 0:10:31,"Pemerintah menyampaikan penggunaan dana desa Tahun Anggaran 2022  di prioritaskan untuk mendukung pemulihan ekonomi nasional akibat pandemi covid-19

#TaatProkesLawanCovid https://t.co/ppMxQp9ueQ"
2021-10-03 0:27:05,"Astungkara semua daerah zona kuning, jangan lengah tetap disiplin Prokes agar penyebaran Covid-19 tidak meningkat kembali dan ekonomi bisa tumbuh. #ppkm #covi<U+0307>d19 #prokes #BersatuLawanCorona #polrestabanan https://t.co/M9dGXqofv6"
2021-10-03 0:28:03,"Astungkara semua daerah zona kuning, jangan lengah tetap disiplin Prokes agar penyebaran Covid-19 tidak meningkat kembali dan ekonomi bisa tumbuh. #ppkm #covi<U+0307>d19 #prokes #BersatuLawanCorona #polrestabanan https://t.co/7V7qChYYsU"
2021-10-03 1:00:01,"Menko perekonomian Airlangga menuturkan, kenaikan utang pemerintah turut dipengaruhi gelombang ketiga Covid-19 varian Delta._Sebab untuk menanganinya, pemerintah hr menambah anggaran program Pemulihan Ekonomi Nasional (PEN)

#UtangProduktifEkonomiBerputar https://t.co/OLTeMw4hvm"
2021-10-03 1:00:06,"kenaikan utang pemerintah turut dipengaruhi gelombang ketiga Covid-19 varian Delta._Sebab untuk menanganinya, pemerintah harus menambah anggaran program Pemulihan Ekonomi Nasional (PEN), utamanya pada klaster kesehatan dan perlindungan sosial.

#UtangProduktifEkonomiBerputar"
2021-10-03 1:00:15,"COVID-19 telah membuat defisit fiskal Indonesia mengalami lonjakan hingga 6,1 persen. Itu juga seiring dengan pertambahan utang yang dibuat pemerintah guna membiayai anggaran Pemulihan Ekonomi Nasional. Untuk menajaha ekonomi tetap berjalan
#UtangProduktifEkonomiBerputar https://t.co/kmKsl9UhWJ"
2021-10-03 1:34:20,"Astungkara semua daerah zona kuning, jangan lengah tetap disiplin Prokes agar penyebaran Covid-19 tidak meningkat kembali dan ekonomi bisa tumbuh. #ppkm #covi<U+0307>d19 #prokes #BersatuLawanCorona #polrestabanan https://t.co/h5yVELOtUe"
2021-10-03 1:40:36,"Astungkara semua daerah zona kuning, jangan lengah tetap disiplin Prokes agar penyebaran Covid-19 tidak meningkat kembali dan ekonomi bisa tumbuh. #ppkm #covi<U+0307>d19 #prokes #BersatuLawanCorona #polrestabanan https://t.co/9ePqDvW1iA"
2021-10-03 1:59:37,"#UtangProduktifEkonomiBerputar 
kenaikan utang pemerintah turut dipengaruhi gelombang ketiga Covid-19 varian Delta._Sebab untuk menanganinya, pemerintah harus menambah anggaran program Pemulihan Ekonomi Nasional (PEN), utamanya pada klaster kesehatan dan perlindungan. https://t.co/bgu6fXF6ho"
2021-10-03 2:00:00,"Top News Koran Rakyat Merdeka

Ekonomi Mulai Pulih
Sri Mul Tetap Membumi

#Kemenkeu #Ekonomi #Srimulyani #pertumbuhanekonomi #PPKM #Corona #coronavirus #COVID19 #COVID<U+30FC>19 #COVID__19 #Covid_19 #COVID #RakyatMerdeka #RMid

https://t.co/A3uWk2s8JT"
2021-10-03 2:00:04,"Pemerintah menyampaikan penggunaan dama desa tahun anggaran 2022 di prioritaskan untuk mendukung pemulihan ekonomi nasional akibat pandemi covid 19 
.
.
#TaatProkesLawanCovid https://t.co/eWhroWdXhw"
2021-10-03 2:00:22,"Pemerintah menyampaikan penggunaan dama desa tahun anggaran 2022 di prioritaskan untuk mendukung pemulihan ekonomi nasional akibat pandemi covid 19 
.
.
#TaatProkesLawanCovid https://t.co/FpiTPRyagD"
2021-10-03 2:00:22,"Dampak pandemi Covid-19 menghantam semua sektor, baik ekonomi maupun kehidupan sosial masyarakat. Salah satu kelompok masyarakat yang paling terdampak adalah pekerja seni dan komunitas kesenian tradisional. Sayangnya mereka masih jarang mendapat perhatian.

#SelamatkanSeniBudaya"
2021-10-03 2:01:42,"Dana Desa diprioritaskan untuk mendukung pemulihan ekonomi nasional akibat pandemi COVID-19<U+0001F9A0><U+0001F637>#TaatProkesLawanCovid
. 
.
. 
. 
. 
. 
#TaatProkesLawanCovid https://t.co/R5Mv2GxBY5"
2021-10-03 2:17:06,"Pemerintah bersama dengan DPR telah menyepakati RUU APBN TA 2022 menjadi Undang-Undang.

APBN 2022 tetap menjadi instrumen penting dalam mendukung pemulihan ekonomi, melanjutkan reformasi, dan melindungi masyarakat dari bahaya Covid-19 https://t.co/n48mpwK5Gl"
2021-10-03 2:35:07,"DPP Apindo Lampung menyediakan 40 ribu dosis vaksin yang didistribusikan ke 15 kabupaten kota se-Lampung yang peruntukannya bagi pelaku ekonomi khususnya UMKM.

#apindolampung #umkm #vaksin #Covid_19 #coronavirus #lampostco
https://t.co/DJJ7wudRuR"
2021-10-03 2:35:23,"Eddy Yoshawirja (99), warga di bilangan Pecinan Lama, Kota Bandung, menjadi warga lanjut usia (lansia) tertua yang menerima vaksin Covid-19 Sinovac di Rumah Sakit Borromeus, Senin (1/3/2021) lalu.  
#SahabatAirlangga
#AirlanggaGairahkanEkonomi
https://t.co/lC981ZnGSL"
2021-10-03 3:19:55,"Khofifah menjelaskan bahwa Di tengah pandemi Covid-19, ekonomi masyarakat pedesaan relatif lebih tahan banting dibanding perkotaan."
2021-10-03 3:34:01,"Eddy Yoshawirja (99), warga di bilangan Pecinan Lama, Kota Bandung, menjadi warga lanjut usia (lansia) tertua yang menerima vaksin Covid-19 Sinovac di Rumah Sakit Borromeus, Senin (1/3/2021) lalu.  
#SahabatAirlangga
#AirlanggaGairahkanEkonomi
https://t.co/mB8SaMz7fF"
2021-10-03 3:34:40,"17 Untuk membantu meringankan ekonomi masyarakat yang terdampak pandemi, Pemerintah juga sudah meluncurkan berbagai insentif &amp; program yakni Diskon Listrik, Subsidi Kuota Internet, Program Kartu Prakerja, Bantuan Subsidi Upah (BSU), #WaspadaCovidSusulan https://t.co/TMillY7ZV5"
2021-10-03 3:40:04,"Eddy Yoshawirja (99), warga di bilangan Pecinan Lama, Kota Bandung, menjadi warga lanjut usia (lansia) tertua yang menerima vaksin Covid-19 Sinovac di Rumah Sakit Borromeus, Senin (1/3/2021) lalu.  
#SahabatAirlangga
#AirlanggaGairahkanEkonomi
https://t.co/i2mE8YMgdT"
2021-10-03 3:46:14,"Eddy Yoshawirja (99), warga di bilangan Pecinan Lama, Kota Bandung, menjadi warga lanjut usia (lansia) tertua yang menerima vaksin Covid-19 Sinovac di Rumah Sakit Borromeus, Senin (1/3/2021) lalu.  
#SahabatAirlangga
#AirlanggaGairahkanEkonomi
https://t.co/keaUMqpHYj"
2021-10-03 3:47:08,"17, Untuk membantu meringankan ekonomi masyarakat yang terdampak pandemi, Pemerintah juga sudah meluncurkan berbagai insentif dan program yakni Diskon Listrik, Subsidi Kuota Internet, Program Kartu Prakerja, Bantuan Subsidi Upah (BSU) #WaspadaCovidSusulan https://t.co/df9iJElZHz"
2021-10-03 3:49:37,"Eddy Yoshawirja (99), warga di bilangan Pecinan Lama, Kota Bandung, menjadi warga lanjut usia (lansia) tertua yang menerima vaksin Covid-19 Sinovac di Rumah Sakit Borromeus, Senin (1/3/2021) lalu.  
#SahabatAirlangga
#AirlanggaGairahkanEkonomi
https://t.co/nEZl6cNH6F"
2021-10-03 3:50:02,"17. Untuk membantu meringankan ekonomi masyarakat yang terdampak pandemi, Pemerintah juga sudah meluncurkan berbagai insentif dan program yakni Diskon Listrik, Subsidi Kuota Internet, Program Kartu Prakerja, Bantuan Subsidi Upah (BSU), #WaspadaCovidSusulan https://t.co/gH1nGNvM0M"
2021-10-03 4:29:19,"Jalanan dah rame, pedagang five foot sdh mulai gelar lapaknya..<U+2764><U+FE0F>
Kerjasama pemerintah dan masyarakat yg solid adlh kunci penurunan Covid-19.
Untunglah wektu ituh pemrentah ndak terapkan Lokdon...PPKM adlh kebijakkan tefat
Teteplah disiplin prokes <U+0001F44D>

https://t.co/N49HQ6kAD5 https://t.co/5Cs5XQvy7c"
2021-10-03 4:39:34,"Pandemi Covid-19 telah mendorong banyak pelaku usaha mikro, kecil dan menengah (UMKM) untuk bertransformasi ke platform digital.

Pemerintah Jokowi akan terus mendorong dan fasilitasi lebih banyak lagi UMKM untuk go online.
https://t.co/X4mYfA9F2w"
2021-10-03 4:45:05,"Untuk membantu meringankan ekonomi masyarakat yang terdampak pandemi, Pemerintah juga sudah meluncurkan berbagai insentif dan program yakni Diskon Listrik, Subsidi Kuota Internet, Program Kartu Prakerja, Bantuan Subsidi Upah (BSU), #WaspadaCovidSusulan https://t.co/vCqUlQB4Jz"
2021-10-03 4:51:15,"Untuk membantu meringankan ekonomi masyarakat yang terdampak pandemi, Pemerintah juga sudah meluncurkan berbagai insentif dan program yakni Diskon Listrik, Subsidi Kuota Internet, Program Kartu Prakerja, Bantuan Subsidi Upah (BSU), #WaspadaCovidSusulan https://t.co/rP0mSnb8RW"
2021-10-03 5:33:06,"Untuk informasi terkait COVID-19 kunjungi situs resmi Penanganan COVID-19 dan Pemulihan Ekonomi Nasional https://t.co/76orLH9UEv dan https://t.co/U0IVF5VDYz 

#IndonesiaBangkit #SEMUAWAJIBPAKAIMASKER"
